year,blood_lead_level
2016,1.5641587
2016,1.56771626
2016,1.572086928
2016,1.572344296
2016,1.574576537
2016,1.575919717
2016,1.57598698
2016,1.577105409
2016,1.578543034
2016,1.581400015
2016,1.585506377
2016,1.59052336
2016,1.59095324
2016,1.59198117
2016,1.593806445
2016,1.593813831
2016,1.595671651
2016,1.597091466
2016,1.599568241
2016,1.603118268
2016,1.604135727
2016,1.604987958
2016,1.607494166
2016,1.608841845
2016,1.60909035
2016,1.609359326
2016,1.610353107
2016,1.611519352
2016,1.61159712
2016,1.611727294
2016,1.612492611
2016,1.613573726
2016,1.614414133
2016,1.61510719
2016,1.615347474
2016,1.615698303
2016,1.619748384
2016,1.622970983
2016,1.623827484
2016,1.624672673
2016,1.626117255
2016,1.626415169
2016,1.626537166
2016,1.627918811
2016,1.629084361
2016,1.631196222
2016,1.631732815
2016,1.631918626
2016,1.63325105
2016,1.63522266
2016,1.637368399
2016,1.639906066
2016,1.640060072
2016,1.640640148
2016,1.644750562
2016,1.645143669
2016,1.64621605
2016,1.650212584
2016,1.651030889
2016,1.651050912
2016,1.655651726
2016,1.66006796
2016,1.660628439
2016,1.662661886
2016,1.66319639
2016,1.665862512
2016,1.66810016
2016,1.675581686
2016,1.679934493
2016,1.68191457
2016,1.682838502
2016,1.683715768
2016,1.685413643
2016,1.686744781
2016,1.687287947
2016,1.68765597
2016,1.687983767
2016,1.693604925
2016,1.702592562
2016,1.703340925
2016,1.705265175
2016,1.706913155
2016,1.708117542
2016,1.712199594
2016,1.7124866
2016,1.713095317
2016,1.714071341
2016,1.716149675
2016,1.716599233
2016,1.718335726
2016,1.718425657
2016,1.723975635
2016,1.727678709
2016,1.728175868
2016,1.732643454
2016,1.734999791
2016,1.737215583
2016,1.738830158
2016,1.739095955
2016,1.742951696
2016,1.744619225
2016,1.74716292
2016,1.748330806
2016,1.751916432
2016,1.753772629
2016,1.75437765
2016,1.75438186
2016,1.755798208
2016,1.756080428
2016,1.75648542
2016,1.76200226
2016,1.76340179
2016,1.770163985
2016,1.776272368
2016,1.776804859
2016,1.777924119
2016,1.779296442
2016,1.783328507
2016,1.783992489
2016,1.788653512
2016,1.790934191
2016,1.793813323
2016,1.796470384
2016,1.79923625
2016,1.800738336
2016,1.803712822
2016,1.805102548
2016,1.80534173
2016,1.807164645
2016,1.80880917
2016,1.809138594
2016,1.809441517
2016,1.811931244
2016,1.812030201
2016,1.815294984
2016,1.81535783
2016,1.817175578
2016,1.817730849
2016,1.818683705
2016,1.819479771
2016,1.822961549
2016,1.8240607
2016,1.825317626
2016,1.826013552
2016,1.834321707
2016,1.836906965
2016,1.839208292
2016,1.842265593
2016,1.845624628
2016,1.845731955
2016,1.846012833
2016,1.846631757
2016,1.84809141
2016,1.849188988
2016,1.850514735
2016,1.850546597
2016,1.855347175
2016,1.858132016
2016,1.858223003
2016,1.859770213
2016,1.861402465
2016,1.861776141
2016,1.863563028
2016,1.864470792
2016,1.865227657
2016,1.865852438
2016,1.866761275
2016,1.868414405
2016,1.869033947
2016,1.873921803
2016,1.874525835
2016,1.875394994
2016,1.879466072
2016,1.881007587
2016,1.882433938
2016,1.883587383
2016,1.888403934
2016,1.889469486
2016,1.894472027
2016,1.896319979
2016,1.89810285
2016,1.90008511
2016,1.900710185
2016,1.901215625
2016,1.90296949
2016,1.904174841
2016,1.904661473
2016,1.912143681
2016,1.917692351
2016,1.917841751
2016,1.91828268
2016,1.922253402
2016,1.923883667
2016,1.924575445
2016,1.930202201
2016,1.935756422
2016,1.937542415
2016,1.938799671
2016,1.940019189
2016,1.944193237
2016,1.945743185
2016,1.949335373
2016,1.950441869
2016,1.958875857
2016,1.962116412
2016,1.96245584
2016,1.962586442
2016,1.963311029
2016,1.964106852
2016,1.966118477
2016,1.967535967
2016,1.967610019
2016,1.968498376
2016,1.970474143
2016,1.971800475
2016,1.979499766
2016,1.981354053
2016,1.981975363
2016,1.992126028
2016,1.992918863
2016,2.001738766
2016,2.00258071
2016,2.003489132
2016,2.009636748
2016,2.014326378
2016,2.014875418
2016,2.015723066
2016,2.02352207
2016,2.026723761
2016,2.029178298
2016,2.029707692
2016,2.034028196
2016,2.034042376
2016,2.038013843
2016,2.03960826
2016,2.039789554
2016,2.040101803
2016,2.042156492
2016,2.042334422
2016,2.043012703
2016,2.045150011
2016,2.04562008
2016,2.047570723
2016,2.048435492
2016,2.048707787
2016,2.049357078
2016,2.051975101
2016,2.052589
2016,2.052676513
2016,2.053232843
2016,2.058483729
2016,2.058610401
2016,2.059168927
2016,2.060000325
2016,2.06052561
2016,2.060608751
2016,2.067892964
2016,2.068366881
2016,2.06998807
2016,2.072818186
2016,2.075544001
2016,2.075738163
2016,2.076302355
2016,2.078697035
2016,2.079245566
2016,2.079762873
2016,2.081918567
2016,2.083196867
2016,2.084348257
2016,2.088755231
2016,2.088856029
2016,2.089830202
2016,2.089865872
2016,2.092814644
2016,2.099222269
2016,2.100201351
2016,2.100911981
2016,2.101426146
2016,2.10528029
2016,2.10835959
2016,2.111600998
2016,2.112295224
2016,2.112654571
2016,2.113558019
2016,2.118335724
2016,2.119842512
2016,2.131515831
2016,2.131679011
2016,2.132024472
2016,2.137458469
2016,2.138951418
2016,2.147206942
2016,2.151962754
2016,2.152147222
2016,2.152613313
2016,2.157179698
2016,2.157891152
2016,2.15826016
2016,2.161998074
2016,2.162510397
2016,2.163140728
2016,2.163382757
2016,2.169461312
2016,2.178659794
2016,2.182336224
2016,2.185337105
2016,2.19029751
2016,2.190404086
2016,2.192737931
2016,2.196643047
2016,2.200615008
2016,2.203764077
2016,2.207980548
2016,2.211434908
2016,2.213007352
2016,2.21346481
2016,2.214324106
2016,2.218197517
2016,2.227286953
2016,2.228217746
2016,2.230273948
2016,2.232694472
2016,2.233809653
2016,2.233844549
2016,2.237022805
2016,2.238462591
2016,2.239489549
2016,2.244035763
2016,2.248123574
2016,2.248157335
2016,2.248450636
2016,2.248706735
2016,2.251106805
2016,2.256033878
2016,2.256909212
2016,2.258524324
2016,2.259186999
2016,2.261573066
2016,2.261952023
2016,2.263805402
2016,2.263976714
2016,2.276260979
2016,2.277217356
2016,2.279676885
2016,2.286598362
2016,2.288740427
2016,2.289094031
2016,2.292215954
2016,2.294329662
2016,2.29737415
2016,2.301098777
2016,2.304183181
2016,2.304276758
2016,2.305688838
2016,2.306189747
2016,2.314489416
2016,2.314997757
2016,2.320923185
2016,2.323623574
2016,2.325966836
2016,2.326972861
2016,2.327746416
2016,2.330886104
2016,2.33391052
2016,2.336668075
2016,2.339216297
2016,2.341991623
2016,2.349657402
2016,2.355056053
2016,2.357119973
2016,2.358416346
2016,2.360758467
2016,2.362006456
2016,2.36267259
2016,2.364602601
2016,2.36689028
2016,2.367673329
2016,2.368048616
2016,2.36906806
2016,2.369490551
2016,2.369517865
2016,2.372207539
2016,2.376763304
2016,2.377312784
2016,2.382310029
2016,2.382779541
2016,2.384836574
2016,2.385696446
2016,2.392356551
2016,2.399611028
2016,2.400169244
2016,2.400620863
2016,2.40074486
2016,2.402232088
2016,2.405489388
2016,2.405624713
2016,2.410816973
2016,2.411969997
2016,2.412367033
2016,2.415104786
2016,2.41513145
2016,2.417090269
2016,2.423415561
2016,2.423872833
2016,2.424745184
2016,2.42819511
2016,2.42964721
2016,2.43142481
2016,2.432584954
2016,2.433306316
2016,2.438374308
2016,2.442948957
2016,2.443343614
2016,2.44418494
2016,2.448470672
2016,2.45041911
2016,2.455355138
2016,2.456546833
2016,2.461631433
2016,2.463019371
2016,2.474103207
2016,2.476905273
2016,2.48024967
2016,2.480390918
2016,2.486297899
2016,2.487958014
2016,2.49844118
2016,2.499878699
2016,2.502398564
2016,2.502717023
2016,2.503130054
2016,2.505452821
2016,2.509106936
2016,2.514062879
2016,2.520881577
2016,2.521565503
2016,2.523520188
2016,2.533702491
2016,2.544898199
2016,2.54495367
2016,2.551559025
2016,2.55227369
2016,2.559440712
2016,2.565556438
2016,2.570190369
2016,2.574852298
2016,2.581012933
2016,2.582361541
2016,2.58886346
2016,2.591760526
2016,2.598004582
2016,2.598166486
2016,2.599282097
2016,2.601458449
2016,2.604392808
2016,2.604444645
2016,2.608759535
2016,2.610654492
2016,2.612578773
2016,2.618555683
2016,2.620165297
2016,2.623893469
2016,2.624829304
2016,2.62671562
2016,2.637102536
2016,2.643098165
2016,2.650085877
2016,2.655037224
2016,2.659909499
2016,2.663639943
2016,2.672662276
2016,2.673039804
2016,2.6748579
2016,2.683332678
2016,2.68439642
2016,2.684498519
2016,2.687743235
2016,2.693651148
2016,2.703860015
2016,2.706942841
2016,2.707053467
2016,2.717425008
2016,2.717535197
2016,2.717993732
2016,2.729199058
2016,2.731765783
2016,2.732717115
2016,2.744454657
2016,2.748633262
2016,2.748674317
2016,2.751010741
2016,2.751038122
2016,2.766038301
2016,2.768936434
2016,2.769147251
2016,2.772692063
2016,2.777323245
2016,2.782254434
2016,2.782798595
2016,2.785962286
2016,2.79608743
2016,2.797940732
2016,2.797947963
2016,2.799757628
2016,2.801319197
2016,2.817427156
2016,2.820641872
2016,2.821386477
2016,2.823691226
2016,2.830653626
2016,2.83122547
2016,2.834960351
2016,2.837253852
2016,2.841147417
2016,2.841403398
2016,2.846263103
2016,2.854014708
2016,2.858878937
2016,2.871879882
2016,2.87248498
2016,2.891027215
2016,2.892761479
2016,2.896101608
2016,2.903664757
2016,2.905331437
2016,2.907788246
2016,2.921986876
2016,2.926283467
2016,2.932127128
2016,2.933696614
2016,2.934803093
2016,2.946824321
2016,2.951266096
2016,2.966267605
2016,2.967420928
2016,2.977426638
2016,2.977489646
2016,2.986140922
2016,2.988840424
2016,3.055008871
2016,3.065658372
2016,3.068060568
2016,3.070684324
2016,3.074385462
2016,3.076076839
2016,3.084614683
2016,3.089885466
2016,3.099076563
2016,3.11136946
2016,3.11558444
2016,3.136821948
2016,3.145261816
2016,3.148124934
2016,3.156858685
2016,3.163403723
2016,3.176715731
2016,3.207002475
2016,3.213021379
2016,3.213356075
2016,3.21553518
2016,3.218013161
2016,3.223019864
2016,3.224219367
2016,3.225882564
2016,3.231983566
2016,3.254948546
2016,3.256119783
2016,3.256609627
2016,3.27389554
2016,3.299460198
2016,3.320186599
2016,3.32420564
2016,3.332626401
2016,3.342026676
2016,3.345361131
2016,3.346798852
2016,3.370944248
2016,3.391123019
2016,3.392503034
2016,3.399443235
2016,3.410923526
2016,3.436729046
2016,3.460747366
2016,3.460844379
2016,3.462028169
2016,3.46661925
2016,3.467231093
2016,3.484133662
2016,3.509175437
2016,3.520387624
2016,3.524361072
2016,3.526992161
2016,3.534821851
2016,3.563790124
2016,3.58032306
2016,3.582453763
2016,3.58390583
2016,3.59465323
2016,3.614922681
2016,3.619977254
2016,3.642039161
2016,3.642738319
2016,3.671949647
2016,3.672902254
2016,3.682431072
2016,3.700759832
2016,3.721468084
2016,3.723431099
2016,3.723977421
2016,3.730170724
2016,3.738600131
2016,3.747861274
2016,3.775600969
2016,3.789634147
2016,3.807207604
2016,3.82903968
2016,3.857495113
2016,3.874253233
2016,3.893219021
2016,3.898930021
2016,3.901841797
2016,3.917953995
2016,3.944623361
2016,3.972267595
2016,3.996778899
2016,3.997259731
2016,4.12998948
2016,4.130258744
2016,4.189955455
2016,4.205540909
2016,4.276684642
2016,4.32293134
2016,4.336253585
2016,4.42440589
2016,4.638793611
2016,4.760057304
2016,4.85818981
2016,5.002444512
2016,5.016839472
2016,5.019449749
2016,5.029050191
2016,5.033514159
2016,5.045141737
2016,5.046135784
2016,5.047219563
2016,5.062003368
2016,5.079516686
2016,5.247172785
2016,5.915087496
